Name,Sector,Total ESG Risk score,ESG Risk Level,Marketcap,Ebitda,Revenuegrowth,Currentprice,Fulltimeemployees
"Enphase Energy, Inc.",Technology,,,9653395456,102900000.0,-0.309,71.45,3157.0
Eastman Chemical Company,Basic Materials,25.3,Medium,10636177408,1684000000.0,0.087,91.76,14000.0
Davita Inc.,Healthcare,22.6,Medium,12455345152,2657765120.0,0.046,151.85,70000.0
"Darden Restaurants, Inc.",Consumer Cyclical,27.5,Medium,22041825280,1789500032.0,0.01,187.59,191105.0
Zoetis Inc.,Healthcare,18.8,Low,74370031616,3764000000.0,0.11,164.84,14100.0
"Zimmer Biomet Holdings, Inc.",Healthcare,26.0,Medium,21324808192,2557400064.0,0.04,107.12,18000.0
Zebra Technologies Corporation,Technology,,,20273004544,803000000.0,0.313,393.04,9750.0
"Yum! Brands, Inc.",Consumer Cyclical,20.1,Medium,36937969664,2608000000.0,0.069,132.36,35000.0
Weyerhaeuser Company,Real Estate,16.7,Low,19981004800,1234000000.0,-0.169,27.5,9300.0
"West Pharmaceutical Services, Inc.",Healthcare,,,24000782336,744700032.0,-0.001,331.4,10600.0
Welltower Inc.,Real Estate,13.2,Low,77612081152,2930661888.0,0.288,124.64,533.0
"Wec Energy Group, Inc.",Utilities,27.5,Medium,29895450624,3489200128.0,-0.048,94.5,7000.0
"Waste Management, Inc.",Industrials,16.6,Low,82613166080,6381000192.0,0.079,205.83,48000.0
Walmart Inc.,Consumer Defensive,25.3,Medium,740999888896,40779001856.0,0.048,92.24,2100000.0
"W.W. Grainger, Inc.",Industrials,16.0,Low,53227368448,2836999936.0,0.043,1092.96,23200.0
Vulcan Materials Company,Basic Materials,29.3,Medium,34749210624,1985699968.0,-0.083,263.13,10961.0
Vistra Corp.,Utilities,,,47614623744,6019999744.0,0.539,139.95,4870.0
Visa Inc.,Financial Services,16.7,Low,615235846144,24973000704.0,0.117,317.71,
Vici Properties Inc.,Real Estate,,,30349555712,3661391104.0,0.067,28.79,28.0
Viatris Inc.,Healthcare,,,14943747072,4586699776.0,-0.048,12.52,32000.0
"Verisk Analytics, Inc.",Industrials,17.5,Low,39095676928,1363000064.0,0.07,276.86,7500.0
Veralto Corporation,Industrials,,,25781858304,1264999936.0,0.047,104.25,16000.0
"Ventas, Inc.",Real Estate,12.9,Low,24650465280,1857009024.0,0.08,58.76,486.0
Valero Energy Corporation,Energy,32.6,High,37543813120,7816000000.0,-0.152,118.59,9886.0
Unitedhealth Group Incorporated,Healthcare,15.3,Low,460261654528,35035000832.0,0.092,500.13,440000.0
"United Rentals, Inc.",Industrials,16.9,Low,47421370368,4542000128.0,0.06,722.64,26300.0
"United Airlines Holdings, Inc.",Industrials,28.6,Medium,32032522240,7482999808.0,0.025,97.4,106500.0
"Ulta Beauty, Inc.",Consumer Cyclical,15.6,Low,19940638720,1827608064.0,0.009,430.01,20000.0
"Udr, Inc.",Real Estate,13.9,Low,16326182912,989297984.0,0.006,43.46,1397.0
"Uber Technologies, Inc.",Technology,,,127879766016,3444999936.0,0.204,60.73,30800.0
U.S. Bancorp,Financial Services,30.3,High,74756628480,,-0.032,47.92,70000.0
"Tyson Foods, Inc.",Consumer Defensive,35.9,High,20665157632,3144000000.0,0.016,58.02,138000.0
"Tyler Technologies, Inc.",Technology,,,25911128064,368943008.0,0.098,605.42,7386.0
Truist Financial Corporation,Financial Services,,,57508167680,,0.061,43.32,37867.0
Trimble Inc.,Technology,12.4,Low,17495060480,737699968.0,-0.085,71.64,12700.0
Transdigm Group Incorporated,Industrials,38.7,High,71758430208,3888000000.0,0.18,1276.15,16600.0
Trane Technologies Plc,Industrials,15.2,Low,84858798080,3691200000.0,0.114,377.11,40000.0
The Walt Disney Company,Communication Services,15.7,Low,202879614976,16750999552.0,0.037,112.03,173250.0
"The Travelers Companies, Inc.",Financial Services,20.3,Medium,54657093632,6719000064.0,0.119,240.76,32967.0
The Southern Company,Utilities,33.0,High,90788044800,13061000192.0,0.042,82.86,27819.0
The Sherwin-Williams Company,Basic Materials,29.4,Medium,87007649792,4399799808.0,0.007,345.47,64088.0
The Mosaic Company,Basic Materials,33.5,High,7645714944,1908199936.0,-0.208,24.07,14049.0
The Kroger Co.,Consumer Defensive,21.3,Medium,44755030016,8067999744.0,-0.006,61.85,414000.0
The Kraft Heinz Company,Consumer Defensive,33.7,High,36903870464,6446000128.0,-0.028,30.52,36000.0
"The Interpublic Group of Companies, Inc.",Communication Services,10.3,Low,10829010944,1732099968.0,-0.029,29.07,55100.0
The Hershey Company,Consumer Defensive,26.0,Medium,34452963328,2952748032.0,-0.014,170.26,18650.0
"The Hartford Financial Services Group, Inc.",Financial Services,16.6,Low,31734368256,4254000128.0,0.095,109.47,18700.0
"The Cooper Companies, Inc.",Healthcare,17.5,Low,18649036800,1023000000.0,0.078,93.44,15000.0
The Cigna Group,Healthcare,11.6,Low,77026131968,8554999808.0,0.28,276.92,70325.0
The Charles Schwab Corporation,Financial Services,23.3,Medium,136028905472,,0.052,74.31,32100.0
The Allstate Corporation,Financial Services,22.0,Medium,51255271424,6192999936.0,0.147,193.56,53000.0
Texas Instruments Incorporated,Technology,20.6,Medium,170465984512,6896999936.0,-0.084,186.87,34000.0
